NLOC,CCN,TOKEN,PARAM,LENGTH,FULL_LOCATION,FILE,FUNCTION_NAME,FUNCTION_HEADER,B_LINE,E_LINE
10,1,69,2,11,"listcmd@236-246@.\sh.c",".\sh.c","listcmd","listcmd( struct cmd * left , struct cmd * right)",236,246
9,1,58,1,10,"backcmd@249-258@.\sh.c",".\sh.c","backcmd","backcmd( struct cmd * subcmd)",249,258
41,19,191,4,43,"gettoken@266-308@.\sh.c",".\sh.c","gettoken","gettoken( char ** ps , char * es , char ** q , char ** eq)",266,308
9,4,59,3,10,"peek@311-320@.\sh.c",".\sh.c","peek","peek( char ** ps , char * es , char * toks)",311,320
14,2,76,1,15,"parsecmd@328-342@.\sh.c",".\sh.c","parsecmd","parsecmd( char * s)",328,342
14,3,98,2,15,"parseline@345-359@.\sh.c",".\sh.c","parseline","parseline( char ** ps , char * es)",345,359
10,2,67,2,11,"parsepipe@362-372@.\sh.c",".\sh.c","parsepipe","parsepipe( char ** ps , char * es)",362,372
22,6,148,3,23,"parseredirs@375-397@.\sh.c",".\sh.c","parseredirs","parseredirs( struct cmd * cmd , char ** ps , char * es)",375,397
13,3,96,2,14,"parseblock@400-413@.\sh.c",".\sh.c","parseblock","parseblock( char ** ps , char * es)",400,413
28,6,195,2,31,"parseexec@416-446@.\sh.c",".\sh.c","parseexec","parseexec( char ** ps , char * es)",416,446
38,8,202,1,44,"nulterminate@450-493@.\sh.c",".\sh.c","nulterminate","nulterminate( struct cmd * cmd)",450,493
7,1,41,2,7,"initsleeplock@14-20@.\sleeplock.c",".\sleeplock.c","initsleeplock","initsleeplock( struct sleeplock * lk , char * name)",14,20
10,2,59,1,10,"acquiresleep@23-32@.\sleeplock.c",".\sleeplock.c","acquiresleep","acquiresleep( struct sleeplock * lk)",23,32
8,1,42,1,8,"releasesleep@35-42@.\sleeplock.c",".\sleeplock.c","releasesleep","releasesleep( struct sleeplock * lk)",35,42
8,2,49,1,9,"holdingsleep@45-53@.\sleeplock.c",".\sleeplock.c","holdingsleep","holdingsleep( struct sleeplock * lk)",45,53
6,1,31,2,6,"initlock@13-18@.\spinlock.c",".\spinlock.c","initlock","initlock( struct spinlock * lk , char * name)",13,18
11,3,62,1,19,"acquire@25-43@.\spinlock.c",".\spinlock.c","acquire","acquire( struct spinlock * lk)",25,43
10,2,59,1,22,"release@47-68@.\spinlock.c",".\spinlock.c","release","release( struct spinlock * lk)",47,68
14,6,107,1,15,"getcallerpcs@72-86@.\spinlock.c",".\spinlock.c","getcallerpcs","getcallerpcs( void * v , uint pcs [ ])",72,86
8,2,37,1,8,"holding@90-97@.\spinlock.c",".\spinlock.c","holding","holding( struct spinlock * lock)",90,97
9,2,47,1,10,"pushcli@105-114@.\spinlock.c",".\spinlock.c","pushcli","pushcli( void)",105,114
9,5,55,1,9,"popcli@117-125@.\spinlock.c",".\spinlock.c","popcli","popcli( void)",117,125
24,5,184,1,33,"main@17-49@.\stressfs.c",".\stressfs.c","main","main( int argc , char * argv [ ])",17,49
9,3,82,3,9,"memset@5-13@.\string.c",".\string.c","memset","memset( void * dst , int c , uint n)",5,13
12,3,66,3,14,"memcmp@16-29@.\string.c",".\string.c","memcmp","memcmp( const void * v1 , const void * v2 , uint n)",16,29
16,5,89,3,18,"memmove@32-49@.\string.c",".\string.c","memmove","memmove( void * dst , const void * src , uint n)",32,49
4,1,26,3,4,"memcpy@53-56@.\string.c",".\string.c","memcpy","memcpy( void * dst , const void * src , uint n)",53,56
8,5,63,3,8,"strncmp@59-66@.\string.c",".\string.c","strncmp","strncmp( const char * p , const char * q , uint n)",59,66
10,3,60,3,11,"strncpy@69-79@.\string.c",".\string.c","strncpy","strncpy( char * s , const char * t , int n)",69,79
11,3,61,3,12,"safestrcpy@83-94@.\string.c",".\string.c","safestrcpy","safestrcpy( char * s , const char * t , int n)",83,94
7,2,30,1,8,"strlen@97-104@.\string.c",".\string.c","strlen","strlen( const char * s)",97,104
8,3,55,2,9,"fetchint@18-26@.\syscall.c",".\syscall.c","fetchint","fetchint( uint addr , int * ip)",18,26
14,4,91,2,15,"fetchstr@32-46@.\syscall.c",".\syscall.c","fetchstr","fetchstr( uint addr , char ** pp)",32,46
4,1,33,2,4,"argint@50-53@.\syscall.c",".\syscall.c","argint","argint( int n , int * ip)",50,53
11,5,84,3,12,"argptr@59-70@.\syscall.c",".\syscall.c","argptr","argptr( int n , char ** pp , int size)",59,70
7,2,38,2,7,"argstr@77-83@.\syscall.c",".\syscall.c","argstr","argstr( int n , char ** pp)",77,83
13,4,86,1,14,"syscall@132-145@.\syscall.c",".\syscall.c","syscall","syscall( void)",132,145
14,7,90,3,15,"argfd@22-36@.\sysfile.c",".\sysfile.c","argfd","argfd( int n , int * pfd , struct file ** pf)",22,36
12,3,65,1,13,"fdalloc@41-53@.\sysfile.c",".\sysfile.c","fdalloc","fdalloc( struct file * f)",41,53
11,3,57,1,12,"sys_dup@56-67@.\sysfile.c",".\sysfile.c","sys_dup","sys_dup( void)",56,67
9,4,68,1,10,"sys_read@70-79@.\sysfile.c",".\sysfile.c","sys_read","sys_read( void)",70,79
9,4,68,1,10,"sys_write@82-91@.\sysfile.c",".\sysfile.c","sys_write","sys_write( void)",82,91
10,2,52,1,11,"sys_close@94-104@.\sysfile.c",".\sysfile.c","sys_close","sys_close( void)",94,104
8,3,62,1,9,"sys_fstat@107-115@.\sysfile.c",".\sysfile.c","sys_fstat","sys_fstat( void)",107,115
39,8,225,1,47,"sys_link@119-165@.\sysfile.c",".\sysfile.c","sys_link","sys_link( void)",119,165
12,4,87,1,13,"isdirempty@169-181@.\sysfile.c",".\sysfile.c","isdirempty","isdirempty( struct inode * dp)",169,181
43,11,272,1,55,"sys_unlink@185-239@.\sysfile.c",".\sysfile.c","sys_unlink","sys_unlink( void)",185,239
33,10,235,4,42,"create@242-283@.\sysfile.c",".\sysfile.c","create","create( char * path , short type , short major , short minor)",242,283
43,12,254,1,48,"sys_open@286-333@.\sysfile.c",".\sysfile.c","sys_open","sys_open( void)",286,333
13,3,70,1,14,"sys_mkdir@336-349@.\sysfile.c",".\sysfile.c","sys_mkdir","sys_mkdir( void)",336,349
17,5,97,1,18,"sys_mknod@352-369@.\sysfile.c",".\sysfile.c","sys_mknod","sys_mknod( void)",352,369
22,4,114,1,23,"sys_chdir@372-394@.\sysfile.c",".\sysfile.c","sys_chdir","sys_chdir( void)",372,394
23,8,161,1,24,"sys_exec@397-420@.\sysfile.c",".\sysfile.c","sys_exec","sys_exec( void)",397,420
21,6,149,1,22,"sys_pipe@423-444@.\sysfile.c",".\sysfile.c","sys_pipe","sys_pipe( void)",423,444
4,1,11,1,4,"sys_fork@11-14@.\sysproc.c",".\sysproc.c","sys_fork","sys_fork( void)",11,14
5,1,13,1,5,"sys_exit@17-21@.\sysproc.c",".\sysproc.c","sys_exit","sys_exit( void)",17,21
4,1,11,1,4,"sys_wait@24-27@.\sysproc.c",".\sysproc.c","sys_wait","sys_wait( void)",24,27
7,2,31,1,8,"sys_kill@30-37@.\sysproc.c",".\sysproc.c","sys_kill","sys_kill( void)",30,37
4,1,13,1,4,"sys_getpid@40-43@.\sysproc.c",".\sysproc.c","sys_getpid","sys_getpid( void)",40,43
11,3,52,1,12,"sys_sbrk@46-57@.\sysproc.c",".\sysproc.c","sys_sbrk","sys_sbrk( void)",46,57
18,4,86,1,19,"sys_sleep@60-78@.\sysproc.c",".\sysproc.c","sys_sleep","sys_sleep( void)",60,78
8,1,28,1,9,"sys_uptime@83-91@.\sysproc.c",".\sysproc.c","sys_uptime","sys_uptime( void)",83,91
8,2,74,1,10,"tvinit@18-27@.\trap.c",".\trap.c","tvinit","tvinit( void)",18,27
4,1,16,1,4,"idtinit@30-33@.\trap.c",".\trap.c","idtinit","idtinit( void)",30,33
61,23,366,1,76,"trap@37-112@.\trap.c",".\trap.c","trap","trap( struct trapframe * tf)",37,112
19,3,131,1,30,"uartinit@20-49@.\uart.c",".\uart.c","uartinit","uartinit( void)",20,49
9,4,56,1,10,"uartputc@52-61@.\uart.c",".\uart.c","uartputc","uartputc( int c)",52,61
8,3,41,1,8,"uartgetc@64-71@.\uart.c",".\uart.c","uartgetc","uartgetc( void)",64,71
4,1,11,1,4,"uartintr@74-77@.\uart.c",".\uart.c","uartintr","uartintr( void)",74,77
8,2,39,2,9,"strcpy@8-16@.\ulib.c",".\ulib.c","strcpy","strcpy( char * s , const char * t)",8,16
6,3,44,2,6,"strcmp@19-24@.\ulib.c",".\ulib.c","strcmp","strcmp( const char * p , const char * q)",19,24
7,2,30,1,8,"strlen@27-34@.\ulib.c",".\ulib.c","strlen","strlen( const char * s)",27,34
5,1,26,3,5,"memset@37-41@.\ulib.c",".\ulib.c","memset","memset( void * dst , int c , uint n)",37,41
7,3,38,2,7,"strchr@44-50@.\ulib.c",".\ulib.c","strchr","strchr( const char * s , char c)",44,50
15,5,84,2,16,"gets@53-68@.\ulib.c",".\ulib.c","gets","gets( char * buf , int max)",53,68
11,2,56,2,12,"stat@71-82@.\ulib.c",".\ulib.c","stat","stat( const char * n , struct stat * st)",71,82
8,3,43,1,9,"atoi@85-93@.\ulib.c",".\ulib.c","atoi","atoi( const char * s)",85,93
10,2,51,3,11,"memmove@96-106@.\ulib.c",".\ulib.c","memmove","memmove( void * vdst , const void * vsrc , int n)",96,106
19,8,194,1,20,"free@25-44@.\umalloc.c",".\umalloc.c","free","free( void * ap)",25,44
14,3,83,1,15,"morecore@47-61@.\umalloc.c",".\umalloc.c","morecore","morecore( uint nu)",47,61
26,7,193,1,27,"malloc@64-90@.\umalloc.c",".\umalloc.c","malloc","malloc( uint nbytes)",64,90
21,5,108,1,22,"iputtest@18-39@.\usertests.c",".\usertests.c","iputtest","iputtest( void)",18,39
27,6,130,1,29,"exitiputtest@43-71@.\usertests.c",".\usertests.c","exitiputtest","exitiputtest( void)",43,71
29,6,142,1,30,"openiputtest@85-114@.\usertests.c",".\usertests.c","openiputtest","openiputtest( void)",85,114
17,3,84,1,18,"opentest@119-136@.\usertests.c",".\usertests.c","opentest","opentest( void)",119,136
45,8,254,1,47,"writetest@139-185@.\usertests.c",".\usertests.c","writetest","writetest( void)",139,185
49,11,294,1,55,"writetest1@188-242@.\usertests.c",".\usertests.c","writetest1","writetest1( void)",188,242
19,3,122,1,21,"createtest@245-265@.\usertests.c",".\usertests.c","createtest","createtest( void)",245,265
21,5,108,1,25,"dirtest@267-291@.\usertests.c",".\usertests.c","dirtest","dirtest( void)",267,291
8,2,37,1,8,"exectest@294-301@.\usertests.c",".\usertests.c","exectest","exectest( void)",294,301
49,12,315,1,50,"pipe1@306-355@.\usertests.c",".\usertests.c","pipe1","pipe1( void)",306,355
39,9,220,1,43,"preempt@359-401@.\usertests.c",".\usertests.c","preempt","preempt( void)",359,401
20,5,88,1,21,"exitwait@405-425@.\usertests.c",".\usertests.c","exitwait","exitwait( void)",405,425
30,5,157,1,31,"mem@428-458@.\usertests.c",".\usertests.c","mem","mem( void)",428,458
47,13,297,1,49,"sharedfd@465-513@.\usertests.c",".\usertests.c","sharedfd","sharedfd( void)",465,513
55,13,359,1,63,"fourfiles@518-580@.\usertests.c",".\usertests.c","fourfiles","fourfiles( void)",518,580
63,21,444,1,70,"createdelete@584-653@.\usertests.c",".\usertests.c","createdelete","createdelete( void)",584,653
39,7,231,1,43,"unlinkread@657-699@.\usertests.c",".\usertests.c","unlinkread","unlinkread( void)",657,699
50,10,286,1,60,"linktest@702-761@.\usertests.c",".\usertests.c","linktest","linktest( void)",702,761
84,23,538,1,89,"concreate@765-853@.\usertests.c",".\usertests.c","concreate","concreate( void)",765,853
27,7,154,0,32,"linkunlink@858-889@.\usertests.c",".\usertests.c","linkunlink","linkunlink()",858,889
35,6,230,1,40,"bigdir@893-932@.\usertests.c",".\usertests.c","bigdir","bigdir( void)",893,932
166,39,961,1,181,"subdir@935-1115@.\usertests.c",".\usertests.c","subdir","subdir( void)",935,1115
24,5,141,1,27,"bigwrite@1119-1145@.\usertests.c",".\usertests.c","bigwrite","bigwrite( void)",1119,1145
50,12,288,1,54,"bigfile@1148-1201@.\usertests.c",".\usertests.c","bigfile","bigfile( void)",1148,1201
34,7,177,1,39,"fourteen@1204-1242@.\usertests.c",".\usertests.c","fourteen","fourteen( void)",1204,1242
37,9,196,1,37,"rmdot@1245-1281@.\usertests.c",".\usertests.c","rmdot","rmdot( void)",1245,1281
53,11,292,1,57,"dirfile@1284-1340@.\usertests.c",".\usertests.c","dirfile","dirfile( void)",1284,1340
26,6,148,1,31,"iref@1344-1374@.\usertests.c",".\usertests.c","iref","iref( void)",1344,1374
27,8,138,1,33,"forktest@1380-1412@.\usertests.c",".\usertests.c","forktest","forktest( void)",1380,1412
110,25,769,1,133,"sbrktest@1415-1547@.\usertests.c",".\usertests.c","sbrktest","sbrktest( void)",1415,1547
11,1,41,1,11,"validateint@1550-1560@.\usertests.c",".\usertests.c","validateint","validateint( int * p)",1550,1560
22,4,128,1,28,"validatetest@1563-1590@.\usertests.c",".\usertests.c","validatetest","validatetest( void)",1563,1590
12,3,63,1,13,"bsstest@1595-1607@.\usertests.c",".\usertests.c","bsstest","bsstest( void)",1595,1607
30,5,173,1,31,"bigargtest@1613-1643@.\usertests.c",".\usertests.c","bigargtest","bigargtest( void)",1613,1643
45,7,303,0,49,"fsfull@1648-1696@.\usertests.c",".\usertests.c","fsfull","fsfull()",1648,1696
22,3,125,0,27,"uio@1699-1725@.\usertests.c",".\usertests.c","uio","uio()",1699,1725
12,2,63,0,12,"argptest@1727-1738@.\usertests.c",".\usertests.c","argptest","argptest()",1727,1738
5,1,16,0,5,"rand@1742-1746@.\usertests.c",".\usertests.c","rand","rand()",1742,1746
45,2,198,1,55,"main@1749-1803@.\usertests.c",".\usertests.c","main","main( int argc , char * argv [ ])",1749,1803
10,1,111,1,15,"seginit@16-30@.\vm.c",".\vm.c","seginit","seginit( void)",16,30
15,4,117,3,20,"walkpgdir@36-55@.\vm.c",".\vm.c","walkpgdir","walkpgdir( pde_t * pgdir , const void * va , int alloc)",36,55
19,5,134,5,20,"mappages@61-80@.\vm.c",".\vm.c","mappages","mappages( pde_t * pgdir , void * va , uint size , uint pa , int perm)",61,80
17,5,126,1,18,"setupkvm@119-136@.\vm.c",".\vm.c","setupkvm","setupkvm( void)",119,136
5,1,16,1,5,"kvmalloc@141-145@.\vm.c",".\vm.c","kvmalloc","kvmalloc( void)",141,145
4,1,14,1,4,"switchkvm@150-153@.\vm.c",".\vm.c","switchkvm","switchkvm( void)",150,153
19,4,162,1,22,"switchuvm@157-178@.\vm.c",".\vm.c","switchuvm","switchuvm( struct proc * p)",157,178
10,2,72,3,11,"inituvm@183-193@.\vm.c",".\vm.c","inituvm","inituvm( pde_t * pgdir , char * init , uint sz)",183,193
19,6,144,5,20,"loaduvm@198-217@.\vm.c",".\vm.c","loaduvm","loaduvm( pde_t * pgdir , char * addr , struct inode * ip , uint offset , uint sz)",198,217
26,6,152,3,28,"allocuvm@222-249@.\vm.c",".\vm.c","allocuvm","allocuvm( pde_t * pgdir , uint oldsz , uint newsz)",222,249
22,6,145,3,24,"deallocuvm@256-279@.\vm.c",".\vm.c","deallocuvm","deallocuvm( pde_t * pgdir , uint oldsz , uint newsz)",256,279
14,4,86,1,15,"freevm@284-298@.\vm.c",".\vm.c","freevm","freevm( pde_t * pgdir)",284,298
8,2,43,2,9,"clearpteu@303-311@.\vm.c",".\vm.c","clearpteu","clearpteu( pde_t * pgdir , char * uva)",303,311
28,7,196,2,30,"copyuvm@316-345@.\vm.c",".\vm.c","copyuvm","copyuvm( pde_t * pgdir , uint sz)",316,345
10,3,69,2,11,"uva2ka@350-360@.\vm.c",".\vm.c","uva2ka","uva2ka( pde_t * pgdir , char * uva)",350,360
20,4,131,4,21,"copyout@366-386@.\vm.c",".\vm.c","copyout","copyout( pde_t * pgdir , uint va , void * p , uint len)",366,386
25,7,154,2,26,"wc@8-33@.\wc.c",".\wc.c","wc","wc( int fd , char * name)",8,33
17,4,107,1,19,"main@36-54@.\wc.c",".\wc.c","main","main( int argc , char * argv [ ])",36,54
6,1,29,1,7,"inb@4-10@.\x86.h",".\x86.h","inb","inb( ushort port)",4,10
7,1,49,3,7,"insl@13-19@.\x86.h",".\x86.h","insl","insl( int port , void * addr , int cnt)",13,19
4,1,27,2,4,"outb@22-25@.\x86.h",".\x86.h","outb","outb( ushort port , uchar data)",22,25
4,1,27,2,4,"outw@28-31@.\x86.h",".\x86.h","outw","outw( ushort port , ushort data)",28,31
7,1,48,3,7,"outsl@34-40@.\x86.h",".\x86.h","outsl","outsl( int port , const void * addr , int cnt)",34,40
7,1,49,3,7,"stosb@43-49@.\x86.h",".\x86.h","stosb","stosb( void * addr , int data , int cnt)",43,49
7,1,49,3,7,"stosl@52-58@.\x86.h",".\x86.h","stosl","stosl( void * addr , int data , int cnt)",52,58
8,1,63,2,10,"lgdt@63-72@.\x86.h",".\x86.h","lgdt","lgdt( struct segdesc * p , int size)",63,72
8,1,63,2,10,"lidt@77-86@.\x86.h",".\x86.h","lidt","lidt( struct gatedesc * p , int size)",77,86
4,1,19,1,4,"ltr@89-92@.\x86.h",".\x86.h","ltr","ltr( ushort sel)",89,92
6,1,23,1,6,"readeflags@95-100@.\x86.h",".\x86.h","readeflags","readeflags( void)",95,100
4,1,19,1,4,"loadgs@103-106@.\x86.h",".\x86.h","loadgs","loadgs( ushort v)",103,106
4,1,12,1,4,"cli@109-112@.\x86.h",".\x86.h","cli","cli( void)",109,112
4,1,12,1,4,"sti@115-118@.\x86.h",".\x86.h","sti","sti( void)",115,118
9,1,42,2,11,"xchg@121-131@.\x86.h",".\x86.h","xchg","xchg( volatile uint * addr , uint newval)",121,131
6,1,23,1,6,"rcr2@134-139@.\x86.h",".\x86.h","rcr2","rcr2( void)",134,139
4,1,19,1,4,"lcr3@142-145@.\x86.h",".\x86.h","lcr3","lcr3( uint val)",142,145
6,2,23,1,6,"main@9-14@.\zombie.c",".\zombie.c","main","main( void)",9,14
